Year,Artist,Album,Song,Co-written with
1994,E-Type,Made in Sweden,"""Me No Want Miseria""","Martin Eriksson, Herbie Crichlow"
1995,3T,Brotherhood,"""It's Gotta Be You""","Dag Volle, Herbie Crichlow"
1995,Herbie,Fingers,"""Big Funky Dealer""","Dag Volle, Herbie Crichlow"
1995,Herbie,Fingers,"""Change""","Dag Volle, Herbie Crichlow"
1995,Herbie,Fingers,"""Come Together""",Herbie Crichlow
1995,Herbie,Fingers,"""Gangs to the Max""","Dag Volle, Herbie Crichlow"
1995,Herbie,Fingers,"""Rainbow Child""","Dag Volle, Herbie Crichlow"
1995,Herbie,Fingers,"""Right Type of Mood""",Herbie Crichlow
1995,Leila K,Manic Panic,"""Electric""","Dag Volle, Herbie Crichlow, Laila El Khalifi, Chris Barbosa, Ed Chisholm"
1995,Discovery,Non-album single,"""Straight Up Funk""","Dag Volle, Herbie Crichlow"
1996,Backstreet Boys,Backstreet Boys,"""I Wanna Be with You""",Dag Volle
1996,Backstreet Boys,Backstreet Boys,"""Quit Playing Games (with My Heart)""",Herbie Crichlow
1996,Backstreet Boys,Backstreet Boys,"""Nobody But You""","Dag Volle, Herbie Crichlow"
1996,Backstreet Boys,Backstreet Boys,"""We've Got It Goin' On""","Dag Volle, Herbie Crichlow"
1996,George,All the Way[1],"""Up 'n Down""","Dag Volle, George Shahin, Marco Rakascan"
1996,George,All the Way[1],"""The Things You Do""","George Shahin, Herbie Crichlow"
1996,Leila K,Manic Panic,"""Blacklisted""","Dag Volle, David Wahlgren"
1996,Leila K,Manic Panic,"""C'Mon Now""","Dag Volle, Herbie Crichlow, Gene Simmons, Vincent Cusano"
1996,Leila K,Manic Panic,"""Rude Boy""","Dag Volle, Herbie Crichlow, Laila El Khalifi, David Wahlgren"
1997,Backstreet Boys,Backstreet's Back,"""Everybody (Backstreet's Back)""",Dag Volle
1997,Backstreet Boys,Backstreet's Back,"""As Long as You Love Me""",
1997,Backstreet Boys,Backstreet's Back,"""That's the Way I Like It""","Dag Volle, Herbie Crichlow"
1997,Backstreet Boys,Backstreet's Back,"""10,000 Promises""",
1997,DeDe,I Do,"""Get to You""","Per Magnusson, David Kreuger, Kristian Lundin"
1997,DeDe,I Do,"""My Lover""","Per Magnusson, David Kreuger, DeDe Lopez"
1997,Robyn,Robyn Is Here,"""Do You Know (What It Takes)""","Robin Carlsson, Dag Volle, Herbie Crichlow"
1997,Robyn,Robyn Is Here,"""Show Me Love""",Robin Carlsson
1997,Solid HarmoniE,Solid HarmoniE,"""I'll Be There for You""",Kristian Lundin
1997,Solid HarmoniE,Solid HarmoniE,"""I Wanna Love You""",Kristian Lundin
1997,Solid HarmoniE,Solid HarmoniE,"""I Want You to Want Me""",Jacob Schulze
1997,Solid HarmoniE,Solid HarmoniE,"""To Love Once Again""",Kristian Lundin
1998,5ive,5ive,"""It's the Things You Do""","George Shahin, Herbie Crichlow"
1998,5ive,5ive,"""Slam Dunk (Da Funk)""","Dag Volle, Jacob Schulze, Herbie Crichlow"
1998,5ive,5ive,"""Until the Time Is Through""",Andreas Carlsson
1998,5ive,5ive,"""Don't You Want It""","Dag Volle, Richard Breen, Jason Brown, Sean Conlon, Ritchie Neville, Scott Robinson"
1998,Bryan Adams,On a Day Like Today,"""Before the Night Is Over""",Bryan Adams
1998,Bryan Adams,On a Day Like Today,"""Cloud Number Nine""","Bryan Adams, Gretchen Peters"
1998,Gary Barlow,Open Road,"""Superhero""/""For All That You Want""","Kristian Lundin, Gary Barlow"
1998,Jessica Folcker,Jessica,"""A Little Bit Longer""",Dag Volle
1998,Jessica Folcker,Jessica,"""Falling in Love""",Andreas Carlsson
1998,Jessica Folcker,Jessica,"""How Will I Know (Who You Are)""","Kristian Lundin, Andreas Carlsson"
1998,Jessica Folcker,Jessica,"""Private Eye""",Dag Volle
1998,Jessica Folcker,Jessica,"""Tell Me What You Like""","Dag Volle, Herbie Crichlow"
1998,Jessica Folcker,Jessica,"""Turned and Walked Away""",Jake Schulze
1998,*NSYNC,*NSYNC,"""I Want You Back""",Dag Volle
1998,*NSYNC,*NSYNC,"""Tearin' Up My Heart""",Kristian Lundin
1998,Britney Spears,...Baby One More Time,"""...Baby One More Time""",
1999,Backstreet Boys,Millennium,"""Larger than Life""","Kristian Lundin, Brian Littrell"
1999,Backstreet Boys,Millennium,"""I Want It That Way""",Andreas Carlsson
1999,Backstreet Boys,Millennium,"""Show Me the Meaning of Being Lonely""",Herbie Crichlow
1999,Backstreet Boys,Millennium,"""It's Gotta Be You""","Robert John ""Mutt"" Lange"
1999,Backstreet Boys,Millennium,"""Don't Want You Back""",
1999,Backstreet Boys,Millennium,"""Don't Wanna Lose You Now""",
1999,Backstreet Boys,Millennium,"""The One""",Brian Littrell
1999,Britney Spears,...Baby One More Time,"""(You Drive Me) Crazy""","Jörgen Elofsson, Per Magnusson, David Kreuger,"
1999,Britney Spears,...Baby One More Time,"""I Will Be There""",Andreas Carlsson
1999,Celine Dion,All the Way... A Decade of Song,"""That's the Way It Is""","Kristian Lundin, Andreas Carlsson"
1999,Drain STH,Freaks Of Nature,"""Right Through You""",Maria Sjöholm
1999,Drain STH,Freaks Of Nature,"""Simon Says""","Martina Axén, Maria Sjöholm, Herbie Crichlow"
1999,Gary Barlow,"Twelve Months, Eleven Days","""For All That You Want""","Gary Barlow, Kristian Lundin"
1999,Westlife,Westlife,"""I Need You""","Andreas Carlsson, Rami Yacoub"
2000,Artister för Amnesty,Non-album single,"""Tusen Röster""",Mauro Scocco
2000,Backstreet Boys,Black & Blue,"""The Call""",Rami Yacoub
2000,Backstreet Boys,Black & Blue,"""Shape of My Heart""","Rami Yacoub, Lisa Miskovsky"
2000,Backstreet Boys,Black & Blue,"""Get Another Boyfriend""",Rami Yacoub
2000,Backstreet Boys,Black & Blue,"""It's True""","Andreas Carlsson, Kevin Richardson"
2000,Bon Jovi,Crush,"""It's My Life""","John Bongiovi, Richie Sambora"
2000,Britney Spears,Oops!... I Did It Again,"""Oops!... I Did It Again""",Rami Yacoub
2000,Britney Spears,Oops!... I Did It Again,"""Stronger""",Rami Yacoub
2000,Britney Spears,Oops!... I Did It Again,"""Don't Go Knocking on My Door""","Rami Yacoub, Alexander Kronlund, Jake Schulze"
2000,Britney Spears,Oops!... I Did It Again,"""Lucky""","Rami Yacoub, Alexander Kronlund"
2000,Britney Spears,Oops!... I Did It Again,"""Where Are You Now""","Rami Yacoub, Andreas Carlsson"
2000,Britney Spears,Oops!... I Did It Again,"""Can't Make You Love Me""","Kristian Lundin, Andreas Carlsson"
2000,Britney Spears,Oops!... I Did It Again,"""Girl in the Mirror""","Rami Yacoub, Jörgen Elofsson"
2000,Jessica Folker,Dino,"""Missing You Crazy""",Jolyon Skinner
2000,NSYNC,No Strings Attached,"""It's Gonna Be Me""","Rami Yacoub, Andreas Carlsson"
2000,NSYNC,No Strings Attached,"""I'll Never Stop""","Kristian Lundin, Alexander Kronlund"
2000,Westlife,Coast to Coast,"""When You're Looking Like That""","Rami Yacoub, Andreas Carlsson"
2000,Westlife,Coast to Coast,"""You Make Me Feel""","Nick Jarl, Patric Jonsson"
2001,Lambretta,Lambretta,"""Bimbo""","Per Aldeheim, Alexander Kronlund"
2001,Lambretta,Lambretta,"""Creep""","Per Aldeheim, Alexander Kronlund"
2001,*NSYNC,Celebrity,"""Tell Me, Tell Me...Baby""",Rami Yacoub
2001,Prime STH,Underneath the Surface,"""I'm Stupid (Don't Worry 'Bout Me)""",Noa Modén
2002,Def Leppard,X,"""Unbelievable""","Andreas Carlsson, Per Aldeheim"
2002,Play,Play,"""Is It Love""",Jörgen Elofsson
2001,Britney Spears,Britney,"""Overprotected""",Rami Yacoub
2001,Britney Spears,Britney,"""I'm Not a Girl, Not Yet a Woman""","Rami Yacoub, Florian Armstrong"
2001,Britney Spears,Britney,"""Cinderella""","Rami Yacoub, Britney Spears"
2001,Britney Spears,Britney,"""Bombastic Love""",Rami Yacoub
2002,Pain,Nothing Remains the Same,"""Just Hate Me""",Per Aldeheim
2002,Nick Carter,Now or Never
2002,Nick Carter,Now or Never,"""I Got You""",Rami Yacoub
2002,Nick Carter,Now or Never,"""Blow Your Mind""","Rami Yacoub, Per Aldeheim"
2002,Nick Carter,Now or Never,"""I Just Wanna Take You Home""","Rami Yacoub, Per Aldeheim"
2003,Celine Dion,One Heart,"""Love Is All We Need""",Rami Yacoub
2003,Celine Dion,One Heart,"""Faith""",Rami Yacoub
2003,Celine Dion,One Heart,"""In His Touch""",Rami Yacoub
2004,Ana Johnsson,The Way I Am,"""Don't Cry for Pain""",Ana Johnsson
2004,Ana Johnsson,The Way I Am,"""I'm Stupid""",Noa Modén
2004,Kelly Clarkson,Breakaway,"""Since U Been Gone""",Lukasz Gottwald
2004,Kelly Clarkson,Breakaway,"""Behind These Hazel Eyes""","Kelly Clarkson, Lukasz Gottwald"
2004,E-Type,Loud Pipes Save Lives,"""Camilla""","Fredrik Ekdahl, Martin Eriksson"
2004,E-Type,Loud Pipes Save Lives,"""Olympia""","Fredrik Ekdahl, Martin Eriksson"
2005,A-ha,Analogue,"""Analogue (All I Want)""","Magne Furuholmen, Paul Waaktaar-Savoy"
2005,Backstreet Boys,Never Gone,"""Just Want You to Know""",Lukasz Gottwald
2005,Backstreet Boys,Never Gone,"""I Still...""",Rami Yacoub
2005,Backstreet Boys,Never Gone,"""Climbing the Walls""",Lukasz Gottwald
2005,Backstreet Boys,Never Gone,"""Siberia""","Rami Yacoub, Alexandra Talomaa"
2005,Bon Jovi,Have a Nice Day,"""Complicated""","John Bongiovi, William Falcone"
2005,Twill,,"""Is It Love""",Jörgen Elofsson
2005,Darin,The Anthem,"""Stand by Me""",Alexandra Talomaa
2005,Marion Raven,Here I Am,"""Break You""",Lukasz Gottwald
2005,Marion Raven,Here I Am,"""Here I Am""","Rami Yacoub, Marion Ravn"
2005,Marion Raven,Here I Am,"""Little by Little""","Rami Yacoub, Peter Svensson, Marion Ravn"
2005,Marion Raven,Here I Am,"""End of Me""","Rami Yacoub, Marion Ravn"
2005,Marion Raven,Here I Am,"""Six Feet Under""","Rami Yacoub, Marion Ravn"
2005,Marion Raven,Here I Am,"""Gotta Be Kidding""","Rami Yacoub, Camela Leierth, Marion Ravn"
2005,Marion Raven,Here I Am,"""In Spite of Me""","Rami Yacoub, Alexandra Talomaa, Marion Ravn"
2005,Marion Raven,Here I Am,"""There I Said It""",Marion Ravn
2005,The Veronicas,The Secret Life Of...,"""4ever""",Lukasz Gottwald
2005,The Veronicas,The Secret Life Of...,"""Everything I'm Not""","Lukasz Gottwald, Jessica Origliasso, Lisa Origliasso, Rami Yacoub"
2005,Bo Bice,The Real Thing,"""U Make Me Better""","Lukasz Gottwald, Jill Latiano"
2005,Bo Bice,The Real Thing,"""Lie...It's All Right""",Lukasz Gottwald
2006,Pink,I'm Not Dead,"""Who Knew""","Alecia Moore, Lukasz Gottwald"
2006,Pink,I'm Not Dead,"""Cuz I Can""","Alecia Moore, Lukasz Gottwald"
2006,Pink,I'm Not Dead,"""U + Ur Hand""","Alecia Moore, Lukasz Gottwald, Rami Yacoub"
2006,Darin,Break the News,"""Extraordinary Love""","Rami Yacoub, Robin Carlsson, Patrik Berger"
2006,Ashley Parker Angel,Soundtrack to Your Life,"""I'm Better""","Lukasz Gottwald, Shelly Peiken"
2006,Ashley Parker Angel,Soundtrack to Your Life,"""Let U Go""",Lukasz Gottwald
2006,Megan McCauley,Better Than Blood,"""Tap That""","Lukasz Gottwald, Megan McCauley"
2006,Stephanie McIntosh,Tightrope,"""Mistake""","Rami Yacoub, Arnthor Birgisson"
2006,Linda Sundblad,Oh My God!,"""Pretty Rebels""","Alexander Kronlund, Linda Sundblad, Tobias Karlsson"
2006,Kelis,Kelis Was Here,"""I Don't Think So""",Lukasz Gottwald
2006,Tobias Regner,Straight,"""Hologram""","Per Aldeheim, Tony Cornelissen"
2007,Avril Lavigne,The Best Damn Thing,"""I Will Be""","Avril Lavigne, Lukasz Gottwald"
2007,Avril Lavigne,The Best Damn Thing,"""Alone""","Avril Lavigne, Lukasz Gottwald"
2007,Enrique Iglesias,,"""Alive""","Enrique Iglesias, Rami Yacoub, Arnthor Birgisson"
2007,Shayne Ward,Breathless,"""If That's OK with You""","Savan Kotecha, Arnthor Birgisson"
2007,James Blunt,All the Lost Souls,"""Carry You Home""",James Blount
2007,Stanfour,Wild Life,"""Do It All""",Per Aldeheim
2007,Apocalyptica,Worlds Collide,"""I Don't Care""","Eicca Toppinen, Adam Gontier"
2007,Amy Diamond,Music in Motion,"""Stay My Baby""",Tommy Tysper
2007,Daughtry,Daughtry,"""Feels Like Tonight""","Lukasz Gottwald, Sheppard Solomon"
2007,Leona Lewis,Spirit,"""I Will Be""","Avril Lavigne, Lukasz Gottwald"
2008,Katy Perry,One of the Boys,"""I Kissed a Girl""","Katy Perry, Lukasz Gottwald, Cathy Dennis"
2008,Katy Perry,One of the Boys,"""Hot n Cold""","Katy Perry, Lukasz Gottwald"
2008,Carolina Liar,Coming to Terms,"""Last Night""","Tobias Karlsson, Chad Wolfinbarger"
2008,Carolina Liar,Coming to Terms,"""Done Stealin""","Tobias Karlsson, Per Aldeheim, Chad Wolfinbarger"
2008,Carolina Liar,Coming to Terms,"""Beautiful World""","Tobias Karlsson, Chad Wolfinbarger"
2008,Carolina Liar,Coming to Terms,"""Best Friend's Girl""","Tobias Karlsson, Alexander Kronlund, Chad Wolfinbarger"
2008,Simple Plan,Simple Plan,"""Generation""","Simple Plan, Nate Hills, Arnold Lanni"
2008,Cyndi Lauper,Bring Ya to the Brink,"""Into the Nightlife""","Cyndi Lauper, Peer Åström, Johan Bobäck"
2008,Lesley Roy,Unbeautiful,"""I'm Gone I'm Going""","Lesley Roy, Johan Schuster, Alexander Kronlund"
2008,Lesley Roy,Unbeautiful,"""Here for You Now""",Lesley Roy
2008,Lesley Roy,Unbeautiful,"""Psycho Bitch""","Lesley Roy, Savan Kotecha"
2008,Lesley Roy,Unbeautiful,"""Slow Goodbye""","Lesley Roy, Lukasz Gottwald, Katy Perry"
2008,Lesley Roy,Unbeautiful,"""Thinking Out Loud""",Lesley Roy
2008,Lesley Roy,Unbeautiful,"""Dead But Breathing""","Lesley Roy, Camela Leierth, Per Aldeheim"
2008,Lesley Roy,Unbeautiful,"""Unbeautiful""","Rami Yacoub, Lesley Roy"
2008,Skye Sweetnam,Sound Soldier,"""Girl Like Me""","Skye Sweetnam, Lukasz Gottwald, Shelly Peiken"
2008,Pink,Funhouse,"""So What""","Alecia Moore, Johan Schuster"
2008,Pink,Funhouse,"""I Don't Believe You""",Alecia Moore
2008,Pink,Funhouse,"""Please Don't Leave Me""",Alecia Moore
2008,Pink,Funhouse,"""It's All Your Fault""","Alecia Moore, Johan Schuster"
2008,Pink,Funhouse,"""Boring""","Alecia Moore, Johan Schuster"
2008,Pink,Funhouse,"""Whataya Want from Me"" (Unreleased)","Alecia Moore, Johan Schuster"
2008,Vanessa Hudgens,Identified,"""Identified""","Lukasz Gottwald, Cathy Dennis"
2008,Sugababes,Catfights and Spotlights,"""Unbreakable Heart""",Klas Åhlund
2008,Britney Spears,Circus,"""If U Seek Amy""","Johan Schuster, Savan Kotecha, Alexander Kronlund"
2009,Kelly Clarkson,All I Ever Wanted,"""My Life Would Suck Without You""","Lukasz Gottwald, Claude Kelly"
2009,Dean,Desire,"""Hologram""","Tony Cornelissen, Per Aldeheim"
2009,Living Things,Habeas Corpus,"""Let It Rain""","Cory Becker, Josh Rothman, Jason Rothman, Yves Rothman"
2009,Living Things,Habeas Corpus,"""Oxygen""","Johan Schuster, Cory Becker, Josh Rothman, Jason Rothman, Yves Rothman"
2009,Mitchel Musso,Mitchel Musso,"""Do It Up""",Per Aldeheim
2009,Britney Spears,The Singles Collection,"""3""","Johan Schuster, Tiffany Amber"
2009,Backstreet Boys,This Is Us,"""Bigger""","Johan Schuster, Tiffany Amber"
2009,Leona Lewis,Echo,"""I Got You""","Arnthor Birgisson, Savan Kotecha"
2009,Leona Lewis,Echo,"""Outta My Head""","Johan Schuster, Savan Kotecha"
2009,Carrie Underwood,Play On,"""Quitter""","Johan Schuster, Savan Kotecha"
2009,Allison Iraheta,Just like You,"""Friday I'll Be Over U""","Johan Schuster, Tiffany Amber, Savan Kotecha"
2009,Allison Iraheta,Just like You,"""Just Like You""","Johan Schuster, Savan Kotecha"
2009,Adam Lambert,For Your Entertainment,"""Whataya Want from Me""","Alecia Moore, Johan Schuster"
2009,Adam Lambert,For Your Entertainment,"""If I Had You""","Johan Schuster, Savan Kotecha"
2009,Unsung Hero,,"""Get It Over With""","Sofi Bonde, Tobias Karlsson"
2009,Erik Hassle,Hassle,"""Love Me to Pieces""","Erik Hassle, Tommy Tysper, Reinhold Mack"
2010,Kesha,Animal,"""Kiss n Tell""","Kesha Sebert, Lukasz Gottwald, Johan Schuster"
2010,Kesha,Animal,"""Hungover""","Kesha Sebert, Johan Schuster"
2010,Kesha,Animal,"""D.I.N.O.S.A.U.R.""","Kesha Sebert, Johan Schuster"
2010,Kesha,Cannibal,"""Blow""","Kesha Sebert, Lukasz Gottwald, Benjamin Levin, Klas Åhlund, Allan Grigg"
2010,Kesha,Cannibal,"""Crazy Beautiful Life""","Kesha Sebert, Lukasz Gottwald, Pebe Sebert"
2010,Kesha,Cannibal,"""Grow a Pear""","Kesha Sebert, Lukasz Gottwald, Benjamin Levin"
2010,Miranda Cosgrove,Sparks Fly,"""Oh Oh""","Peer Åström, Savan Kotecha"
2010,Erik Grönwall,Somewhere Between a Rock and a Hard Place,"""In Spite of Me""","Rami Yacoub, Alexandra Talomaa, Marion Ravn"
2010,Katy Perry,Teenage Dream,"""California Gurls""","Lukasz Gottwald, Calvin Broadus, Katy Perry, Benjamin Levin, Bonnie McKee"
2010,Katy Perry,Teenage Dream,"""Teenage Dream""","Lukasz Gottwald, Katy Perry, Benjamin Levin, Bonnie McKee"
2010,Katy Perry,Teenage Dream,"""Last Friday Night (T.G.I.F.)""","Lukasz Gottwald, Bonnie McKee, Katy Perry"
2010,Katy Perry,Teenage Dream,"""The One That Got Away""","Lukasz Gottwald, Katy Perry"
2010,Katy Perry,Teenage Dream,"""E.T.""","Lukasz Gottwald, Joshua Coleman, Katy Perry"
2010,Taio Cruz,Rokstarr,"""Dynamite""","Taio Cruz, Lukasz Gottwald, Benjamin Levin, Bonnie McKee"
2010,Usher,Versus,"""DJ Got Us Fallin' in Love""","Johan Schuster, Savan Kotecha, Armando Christian Pérez"
2010,Pink,Greatest Hits... So Far!!!,"""Raise Your Glass""","Alecia Moore, Johan Schuster"
