Year,Artist,Album,Song,Co-written with
2010,Pink,Greatest Hits... So Far!!!,"""Fuckin' Perfect""","Alecia Moore, Johan Schuster"
2010,Linda Sundblad,Manifest,"""Making Out""",Linda Sundblad
2010,Linda Sundblad,Manifest,"""2 All My Girls""","Linda Sundblad, Alexander Kronlund"
2010,Robyn,Body Talk,"""Time Machine""","Robin Carlsson, Johan Schuster, Sophia Somajo"
2010,Shayne Ward,Obsession,"""Close to Close""","Arnthor Birgisson, Savan Kotecha"
2011,Britney Spears,Femme Fatale,"""Hold It Against Me""","Lukasz Gottwald, Bonnie McKee, Mathieu Jomphe-Lepine"
2011,Britney Spears,Femme Fatale,"""I Wanna Go""","Johan Schuster, Savan Kotecha"
2011,Britney Spears,Femme Fatale,"""Till the World Ends""","Alexander Kronlund, Kesha Sebert, Lukasz Gottwald"
2011,Britney Spears,Femme Fatale,"""Inside Out""","Lukasz Gottwald, Mathieu Jomphe-Lepine"
2011,Britney Spears,Femme Fatale,"""Seal It With a Kiss""","Lukasz Gottwald, Bonnie McKee, Henry Walter"
2011,Britney Spears,Femme Fatale,"""Criminal""","Johan Schuster, Tiffany Amber"
2011,Britney Spears,Femme Fatale,"""Up n' Down""","Johan Schuster, Savan Kotecha"
2011,Miranda Cosgrove,High Maintenance,"""Dancing Crazy""","Johan Schuster, Avril Lavigne"
2011,Fireal,The Dark Side,"""Breathe""","Per Aldeheim, Tuomas Miettinen, Caleb Daniel Lit"
2011,Avril Lavigne,Goodbye Lullaby,"""What the Hell""","Johan Schuster, Avril Lavigne"
2011,Avril Lavigne,Goodbye Lullaby,"""Wish You Were Here""","Johan Schuster, Avril Lavigne"
2011,Avril Lavigne,Goodbye Lullaby,"""Smile""","Johan Schuster, Avril Lavigne"
2011,Avril Lavigne,Goodbye Lullaby,"""I Love You""","Johan Schuster, Avril Lavigne"
2011,Glee Cast,"Glee: The Music, Volume 5","""Loser like Me""","Adam Anders, Peer Åström, Savan Kotecha, Johan Schuster"
2011,Glee Cast,"Glee: The Music, Volume 6","""Light Up the World""","Adam Anders, Peer Åström, Johan Schuster, Savan Kotecha"
2011,Those Dancing Days,Daydreams & Nightmares,"""Can't Find Entrance""","Johan Schuster, Cecilia Efraimsson, Marianne Evrell, Linnea Jonsson, Rebecka Rolfart, Lisa Wirstrom"
2011,BC Jean,TBD,"""I'll Survive You""","Johan Schuster, Savan Kotecha"
2011,BC Jean,TBD,"""Hate Me""","Johan Schuster, Britney Jean Carlson"
2011,Pitbull,Planet Pit,"""Come N Go""","Armando Christian Pérez, Lukasz Gottwald, Benjamin Levin, Enrique Iglesias"
2011,Cher Lloyd,Sticks + Stones,"""With Ur Love""","Johan Schuster, Savan Kotecha"
2011,Jessie J,Who You Are,"""Domino""","Lukasz Gottwald, Claude Kelly, Jessica Cornish, Henry Walter[2]"
2011,Cervello,Cervello,"""Cause I Am""","Alexandra Talomaa, Pierre Stenson, Rickard Eriksson, Sigvard Jarrebring, Gunnar Lilja[3]"
2012,Katy Perry,Teenage Dream: The Complete Confection,"""Part of Me""","Lukasz Gottwald, Bonnie McKee, Katy Perry"
2012,Katy Perry,Teenage Dream: The Complete Confection,"""Wide Awake""","Katy Perry, Lukasz Gottwald, Bonnie McKee, Henry Walter"
2012,Nicki Minaj,Pink Friday: Roman Reloaded,"""Va Va Voom""","Onika Maraj, Lukasz Gottwald, Allan Grigg, Henry Walter"
2012,Nicki Minaj,Pink Friday: Roman Reloaded,"""Masquerade""","Onika Maraj, Lukasz Gottwald, Benjamin Levin, Henry Walter"
2012,Maroon 5,Overexposed,"""One More Night""","Adam Levine, Johan Schuster, Savan Kotecha"
2012,Maroon 5,Overexposed,"""Daylight""","Adam Levine, Mason Levy, Sam Martin"
2012,Usher,Looking 4 Myself,"""Scream""","Johan Schuster, Savan Kotecha, Usher Raymond IV"
2012,Justin Bieber,Believe,"""Beauty and a Beat""","Savan Kotecha, Anton Zaslavski, Onika Maraj"
2012,will.i.am,#willpower,"""This Is Love""","Eva Simons, William Adams, Steve Angello, Sebastian Ingrosso, Mike Hamilton"
2012,Taio Cruz,TY.O,"""Fast Car""","Taio Cruz, Klas Åhlund, Alexander Kronlund, Usher Raymond IV, Adam Baptiste"
2012,Pink,The Truth About Love,"""Slut Like You""","Alecia Moore, Johan Schuster"
2012,Taylor Swift,Red,"""We Are Never Ever Getting Back Together""","Taylor Swift, Johan Schuster"
2012,Taylor Swift,Red,"""22""","Taylor Swift, Johan Schuster"
2012,Taylor Swift,Red,"""I Knew You Were Trouble""","Taylor Swift, Johan Schuster"
2012,Christina Aguilera,Lotus,"""Your Body""","Tiffany Amber, Savan Kotecha, Johan Schuster"
2012,Christina Aguilera,Lotus,"""Let There Be Love""","Johan Schuster, Savan Kotecha, Bonnie McKee, Oliver Goldstein, Oscar Holter, Jakke Erixson"
2012,Carly Rae Jepsen,Kiss,"""Tonight I'm Getting Over You""","Carly Rae Jepsen, Lukas Hilbert, Clarence Coffee Jr, Shiloh Hoganson, Katerina Loules"
2012,Kesha,Warrior,"""Warrior""","Kesha Sebert, Pebe Sebert, Lukasz Gottwald, Henry Walter"
2012,Kesha,Warrior,"""C'Mon""","Kesha Sebert, Lukasz Gottwald, Benjamin Levin, Bonnie McKee, Henry Walter"
2012,Kesha,Warrior,"""Wherever You Are""","Kesha Sebert, Lukasz Gottwald, Henry Walter"
2012,Kesha,Warrior,"""Only Wanna Dance with You""","Kesha Sebert, Lukasz Gottwald, Henry Walter"
2012,Kesha,Warrior,"""Supernatural""","Kesha Sebert, Lukasz Gottwald, Benjamin Levin, Nik Kershaw, Henry Walter"
2012,Kesha,Warrior,"""All That Matters (The Beautiful Life)""","Kesha Sebert, Lukas Hilbert, Savan Kotecha, Alexander Kronlund, Johan Schuster"
2013,Becky G,Play It Again EP,"""Play It Again""","Rebbeca Marie Gomez, Joshua Coleman, Lukasz Gottwald, Niles Hollowell-Dhar, Henry Walter"
2013,Becky G,Play It Again EP,"""Can't Get Enough""","Rebbeca Marie Gomez, Armando C. Perez, Niles Hollowell-Dhar, Tzvetin Todorov, Gregor Salto, Lukasz Gottwald, Urales Vargas, Henry Walter"
2013,Backstreet Boys,In a World Like This,"""In a World Like This""","Kristian Lundin, Savan Kotecha"
2013,Cassadee Pope,Frame by Frame,"""Easier to Lie""","Savan Kotecha, Johan Schuster"
2013,Emblem3,Nothing to Lose,"""Nothing to Lose""","Johan Carlsson, Jacob Kasher Hindlin, Marco Borrero"
2013,G.R.L.,Music from and Inspired by The Smurfs 2,"""Vacation""","Lukasz Gottwald, Henry Walter, Bonnie McKee"
2013,Katy Perry,Prism,"""Roar""","Katy Perry, Lukasz Gottwald, Bonnie McKee, Henry Walter"
2013,Katy Perry,Prism,"""Legendary Lovers""","Katy Perry, Lukasz Gottwald, Bonnie McKee, Henry Walter"
2013,Katy Perry,Prism,"""Birthday""","Katy Perry, Lukasz Gottwald, Bonnie McKee, Henry Walter"
2013,Katy Perry,Prism,"""Walking on Air""","Katy Perry, Klas Åhlund, Caméla Leierth, Adam Baptiste"
2013,Katy Perry,Prism,"""Unconditionally""","Katy Perry, Lukasz Gottwald, Henry Walter"
2013,Katy Perry,Prism,"""Dark Horse""","Katy Perry, Jordan Houston, Lukasz Gottwald, Sarah Hudson, Henry Walter"
2013,Katy Perry,Prism,"""This Is How We Do""","Katy Perry, Klas Åhlund"
2013,Katy Perry,Prism,"""International Smile""","Katy Perry, Lukasz Gottwald, Henry Walter"
2013,Katy Perry,Prism,"""Ghost""","Katy Perry, Lukasz Gottwald, Bonnie McKee, Henry Walter"
2013,Katy Perry,Prism,"""Love Me""","Katy Perry, Christian Karlsson, Vincent Pontare, Magnus Lidehäll"
2014,Cher Lloyd,Sorry I'm Late,"""Dirty Love""","Cher Lloyd, Savan Kotecha, Johan Schuster, Jakob Jerlström, Ludvig Söderberg"
2014,MKTO,MKTO,"""Forever Until Tomorrow""","Carl Falk, Rami Yacoub, Savan Kotecha, Emanuel Kiriakou, Evan Bogart"
2014,G.R.L.,G.R.L.,"""Show Me What You Got""","Lukasz Gottwald, Henry Walter, Jacob Kasher Hindlin"
2014,G.R.L.,G.R.L.,"""Rewind""","Lukasz Gottwald, Henry Walter, Ammar Malik, Jacob Kasher Hindlin"
2014,Pitbull,Globalization,"""Wild Wild Love""","Lukasz Gottwald, Henry Walter, Ammar Malik, Armando Christian Pérez, Alexander Castillo Vasquez"
2014,Bonnie McKee,TBA,"""Everything But You""","Klas Åhlund, Bonnie McKee, John Newman"
2014,Shakira,Shakira,"""Dare (La La La)""","Shakira Isabel Mebarak Ripoll, Lukasz Gottwald, Mathieu Jomphe-Lepine, Henry Walter, Jay Singh, Raelene Arreguin, John J. Conte Jr."
2014,Zlatan,TBA,"""Du Gamla Du Fria""","Linus Eklöw, Traditional"
2014,Ariana Grande,My Everything,"""Problem""","Ilya Salmanzadeh, Amethyst Kelly, Savan Kotecha"
2014,Ariana Grande,My Everything,"""Break Free""","Savan Kotecha, Anton Zaslavski"
2014,Ariana Grande,My Everything,"""Love Me Harder""","Almad Balshe, Savan Kotecha, Abel Tesfaye, Peter Svensson, Ali Payami"
2014,Ariana Grande,My Everything,"""Bang Bang""","Rickard Göransson, Savan Kotecha, Onika Maraj"
2014,Jennifer Lopez,A.K.A.,"""First Love""","Savan Kotecha, Ilya Salmanzadeh"
2014,Wrabel,TBA,"""All My Friends""","Stephen Wrabel, Drew Pearson"
2014,Jessie J,Sweet Talker,"""Bang Bang""","Rickard Göransson, Savan Kotecha, Onika Maraj"
2014,Taylor Swift,1989,"""Blank Space""","Taylor Swift, Johan Schuster"
2014,Taylor Swift,1989,"""Style""","Taylor Swift, Johan Schuster, Ali Payami"
2014,Taylor Swift,1989,"""All You Had to Do Was Stay""",Taylor Swift
2014,Taylor Swift,1989,"""Shake It Off""","Taylor Swift, Johan Schuster"
2014,Taylor Swift,1989,"""Bad Blood""","Taylor Swift, Kendrick Lamar, Johan Schuster"
2014,Taylor Swift,1989,"""How You Get the Girl""","Taylor Swift, Johan Schuster"
2014,Taylor Swift,1989,"""Wildest Dreams""","Taylor Swift, Johan Schuster"
2014,Taylor Swift,1989,"""Wonderland""","Taylor Swift, Johan Schuster"
2014,Taylor Swift,1989,"""New Romantics""","Taylor Swift, Johan Schuster"
2014,Sharks,TBA,"""Wait""","Joakim Jarl, Svidden, Linus Eklöw, Jonnali Parmenius, Johan Sigerud, Marcus Grindebäck, Sophia Englund, Susanna Friberg"
2015,Usher,UR,"""Bedroom""","Usher Raymond IV, Ilya Salmanzadeh, Savan Kotecha"
2015,Kevin McHale,Gemini,"""Realize""","Savan Kotecha, Ilya Salmanzadeh, Ester Dean, Rickard Göransson"
2015,Luigi Masi,TBA,"""On Fire""","Savan Kotecha, Ali Payami, Bebe Rexha"
2015,Tori Kelly,Unbreakable Smile,"""Nobody Love""","Victoria Kelly, Savan Kotecha, Rickard Göransson"
2015,Tori Kelly,Unbreakable Smile,"""California Lovers""","Victoria Kelly, Savan Kotecha, Rickard Göransson, Ali Payami, James Todd Smith"
2015,Tori Kelly,Unbreakable Smile,"""Falling Slow""","Victoria Kelly, Johan Carlsson"
2015,Robin Thicke,TBA,"""Back Together""","Robin Thicke, Onika Maraj, Savan Kotecha, Ali Payami"
2015,Adam Lambert,The Original High,"""Ghost Town""","Adam Lambert, Sterling Fox, Ali Payami, Tobias Karlsson"
2015,Adam Lambert,The Original High,"""Another Lonely Night""","Adam Lambert, Sterling Fox, Ali Payami"
2015,The Weeknd,Beauty Behind the Madness,"""Can't Feel My Face""","Abel Tesfaye, Savan Kotecha, Ali Payami, Peter Svensson"
2015,The Weeknd,Beauty Behind the Madness,"""In the Night""","Abel Tesfaye, Savan Kotecha, Ali Payami, Peter Svensson, Almad Balshe"
2015,Natalie La Rose,TBA,"""Around the World""","Ilya Salmanzadeh, Savan Kotecha, Rickard Göransson, Marco Borrero, Justin Franks, Willie Maxwell"
2015,Demi Lovato,Confident,"""Cool for the Summer""","Demetria Lovato, Alexander Kronlund, Savan Kotecha, Ali Payami"
2015,Demi Lovato,Confident,"""Confident""","Demetria Lovato, Ilya Salmanzadeh, Savan Kotecha"
2015,Selena Gomez,Revival,"""Hands to Myself""","Julia Michaels, Justin Tranter, Robin Fredriksson, Mattias Larsson, Selena Gomez"
2015,Ellie Goulding,Delirium,"""On My Mind""","Elena Jane Goulding, Savan Kotecha, Ilya Salmanzadeh"
2015,Ellie Goulding,Delirium,"""Codes""","Elena Jane Goulding, Savan Kotecha, Ilya Salmanzadeh"
2015,Ellie Goulding,Delirium,"""Love Me Like You Do""","Savan Kotecha, Ilya Salmanzadeh, Ali Payami, Tove Nilsson"
2015,Ellie Goulding,Delirium,"""Don't Need Nobody""","Elena Jane Goulding, Savan Kotecha, Peter Svensson, Ludvig Söderberg, Jakob Jerlström"
2015,Ellie Goulding,Delirium,"""Army""","Elena Jane Goulding, Savan Kotecha, Ali Payami"
2015,Ellie Goulding,Delirium,"""Lost and Found""","Elena Jane Goulding, Laleh Pourkarim, Carl Falk, Joakim Berg"
2015,Adele,25,"""Send My Love (To Your New Lover)""","Adele Adkins, Johan Schuster"
2016,Ariana Grande,Dangerous Woman,"""Dangerous Woman""","Johan Carlsson, Ross Golan"
2016,Ariana Grande,Dangerous Woman,"""Into You""","Ariana Grande, Savan Kotecha, Alexander Kronlund, Ilya Salmanzadeh"
2016,Ariana Grande,Dangerous Woman,"""Side to Side""","Ariana Grande, Savan Kotecha, Alexander Kronlund, Onika Maraj, Ilya Salmanzadeh"
2016,Ariana Grande,Dangerous Woman,"""Greedy""","Savan Kotecha, Alexander Kronlund, Ilya Salmanzadeh"
2016,Ariana Grande,Dangerous Woman,"""Sometimes""","Savan Kotecha, Peter Svensson, Ilya Salmanzadeh"
2016,Ariana Grande,Dangerous Woman,"""Bad Decisions""","Ariana Grande, Savan Kotecha, Ilya Salmanzadeh"
2016,Ariana Grande,Dangerous Woman,"""Touch It""","Savan Kotecha, Peter Svensson, Ali Payami"
2016,Daye Jack,TBA,"""350 Days""","Daye Jack, Ali Payami"
2016,Frej Larsson,TBA,"""Mitt Team""","Frej Larsson, Joy M'Batha, Johan Schuster, Oscar Holter"
2016,Nick Jonas,Last Year Was Complicated,"""Under You""","Savan Kotecha, Rickard Göransson,  Ali Payami, Bebe Rexha"
2016,Pink,Alice Through the Looking Glass,"""Just Like Fire""","Alecia Moore, Johan Schuster, Oscar Holter"
2016,Justin Timberlake,Trolls: Original Motion Picture Soundtrack,"""Can't Stop the Feeling!""","Justin Timberlake, Johan Schuster"
2016,Justin Timberlake,Trolls: Original Motion Picture Soundtrack,"""Hair Up""","Justin Timberlake, Savan Kotecha, Johan Schuster, Oscar Holter"
2016,Justin Timberlake,Trolls: Original Motion Picture Soundtrack,"""What U Workin' With?""","Justin Timberlake, Savan Kotecha, Peter Svensson, Ilya Salmanzadeh"
2016,G-Eazy,Ghostbusters,"""Saw It Coming""","Peter Svensson, Savan Kotecha, Ali Payami, Gerald Earl Gillum, Ray Parker Jr."
2016,Katy Perry,Witness,"""Rise""","Katheryn Hudson, Savan Kotecha, Ali Payami"
2016,The Band Perry,My Bad Imagination[4],"""Never Been Hurt""","Savan Kotecha, Rickard Göransson, Kimberly Perry, Neil Perry, Reid Perry"
2016,The Weeknd,Starboy,"""Rockin'""","Abel Tesfaye, Peter Svensson, Savan Kotecha, Ali Payami, Ahmad Balshe"
2016,The Weeknd,Starboy,"""Love to Lay""","Abel Tesfaye, Peter Svensson, Savan Kotecha, Ali Payami, Ahmad Balshe"
2016,The Weeknd,Starboy,"""A Lonely Night""","Abel Tesfaye, Peter Svensson, Savan Kotecha, Ali Payami, Ahmad Balshe, Jason Quenneville"
2016,The Weeknd,Starboy,"""Ordinary Life""","Abel Tesfaye, Peter Svensson, Savan Kotecha, Ali Payami, Ahmad Balshe, Martin McKinney, Henry Walter"
2017,Katy Perry,Witness,"""Chained to the Rhythm"" (featuring Skip Marley)","Katheryn Hudson, Sia Furler, Ali Payami, Skip Marley"
2017,Katy Perry,Witness,"""Bon Appétit"" (featuring Migos)","Katheryn Hudson, Quavious Keyate Marshall, Kirshnik Khari Ball, Kiari Kendrell Cephus, Johan Schuster, Oscar Holter, Ferras Alqaisi"
2017,Katy Perry,Witness,"""Witness""","Katheryn Hudson, Savan Kotecha, Ali Payami"
2017,Katy Perry,Witness,"""Hey Hey Hey""","Katheryn Hudson, Sia Furler, Ali Payami, Sarah Hudson"
2017,Katy Perry,Witness,"""Roulette""","Katheryn Hudson, Ali Payami, Johan Shuster, Ferras Alqaisi"
2017,Lana Del Rey,Lust for Life,"""Lust for Life"" (featuring The Weeknd)","Elizabeth Grant, Rick Nowels, Abel Tesfaye"
2017,Taylor Swift,Reputation,"""...Ready For It?""","Taylor Swift, Johan Schuster, Ali Payami"
2017,Taylor Swift,Reputation,"""End Game""","Taylor Swift, Ed Sheeran, Johan Schuster, Nayvadius Wilburn"
2017,Taylor Swift,Reputation,"""I Did Something Bad""","Taylor Swift, Johan Schuster"
2017,Taylor Swift,Reputation,"""Don't Blame Me""","Taylor Swift, Johan Schuster"
2017,Taylor Swift,Reputation,"""Delicate""","Taylor Swift, Johan Schuster"
2017,Taylor Swift,Reputation,"""So It Goes...""","Taylor Swift, Johan Schuster, Oscar Görres"
2017,Taylor Swift,Reputation,"""Gorgeous""","Taylor Swift, Johan Schuster"
2017,Taylor Swift,Reputation,"""King of My Heart""","Taylor Swift, Johan Schuster"
2017,Taylor Swift,Reputation,"""Dancing With Our Hands Tied""","Taylor Swift, Johan Schuster, Oscar Holter"
2017,Pink,Beautiful Trauma,"""Revenge""","Alecia Moore, Marshall Mathers, Johan Schuster"
2017,Pink,Beautiful Trauma,"""Whatever You Want""","Alecia Moore, Johan Schuster"
2017,Pink,Beautiful Trauma,"""For Now""","Alecia Moore, Julia Michaels, Robin Fredriksson, Mattias Larsson"
2017,Pink,Beautiful Trauma,"""Secrets""","Alecia Moore, Johan Schuster, Oscar Holter"
2017,James Arthur,TBA,"""Naked""","James Arthur, Johan Carlsson, Savan Kotecha"
2018,Noah Cyrus,TBA,"""We Are..."" (featuring MØ)","Noah Cyrus, Savan Kotecha, Ali Payami"
2018,Anne-Marie,Speak Your Mind,"""2002""","Benjamin Levin, Julia Michaels, Steve Mac, Ed Sheeran, Anne-Marie Nicholson, Andreas Carlsson, George Clinton, El DeBarge, Randy DeBarge, Jay E, Ice-T, Etterlene Jordan, Kristian Lundin, Nelly Alphonso Henderson, Jake Schulze, City Spud"
2018,Ariana Grande,Sweetener,"""No Tears Left to Cry""","Ariana Grande, Savan Kotecha, Ilya Salmanzadeh"
